#!! Order of fields must be maintained  !! 

#== Template Version Info == 
#Version number
#major	minor
1	0

#== flags == 
#Created teams only flag (1=modify only created teams, 0=all teams)
1

#== Prototypes ==

## What RosterMaker uses for player attributes (name and number generation is hard-coded).
## RosterMaker randomly selects a prototype as a base for a player's attributes, then
## applies the random variance to the base attribute, then caps it with min and max
##
## Build is computed automatically using height, weight, and strength.
## For example, stocky height/weight combos, with low strength, make a player
## with high fat and low muscle.
##
## Overall is also computed automatically (though it won't always match the game's
## OVR calculations perfectly).

#QB prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	5	340	55	50	50	95	75	50	50	65	50	50	50	50	80	90	50	50	50	85	85	80	75

#DE prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	3	260	80	75	80	80	65	50	50	75	50	85	50	50	50	50	50	50	50	85	85	85	75
6	5	290	70	65	75	95	65	50	50	65	50	90	50	50	50	50	50	50	50	85	85	85	75
6	7	275	75	70	70	87	65	50	50	85	50	80	50	50	50	50	50	50	50	85	85	85	75

#DT prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	2	310	65	65	70	95	70	50	50	65	60	80	50	50	50	50	50	50	50	85	85	90	75
6	4	350	60	60	65	95	75	50	50	60	60	90	50	50	50	50	50	50	50	85	85	80	75

#LB prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	3	230	80	80	85	70	70	75	50	80	50	80	50	50	50	50	50	50	60	85	85	90	75
6	4	250	75	75	75	80	65	55	50	70	50	90	50	50	50	50	50	50	50	85	85	95	75
6	2	240	70	70	75	80	80	65	50	75	50	95	50	50	50	50	50	50	50	85	85	99	75

#CB prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5	10	175	95	95	95	50	75	80	60	90	50	55	50	50	50	50	50	50	85	85	85	70	75
6	1	195	90	90	90	55	65	75	50	85	50	65	50	50	50	50	50	50	90	85	85	75	75

#S prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	1	210	90	90	90	70	75	90	50	85	50	85	50	50	50	50	50	50	80	85	85	80	75
5	11	225	85	85	85	75	75	75	50	80	50	90	50	50	50	50	50	50	70	85	85	90	75

#K/P prototypes
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6	0	180	70	70	70	50	75	50	50	70	50	55	50	50	50	50	75	90	50	85	85	60	75
6	3	225	80	80	80	70	75	50	50	77	50	75	50	50	50	50	90	75	50	85	85	77	75


#== Prototype Random Variance ==

#Variance range +/-
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
0	3	20	12	12	12	20	50	15	15	15	25	25	10	25	20	15	10	10	60	10	10	10	60
#min																							
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
5	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#max																							
#htFt	htIN	wt	spd	agi	acc	str	awr	cth	car	jmp	btk	tak	thp	tha	rbk	pbk	kpw	kac	ret	inj	sta	tgh	imp
7	4	415	255	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99

#== Skin tones ==

## These are 8 skin tone distribution weights.  The first 2 are light/white skins,
## 3-5 are medium/mulatto tones, 6-7 are dark/black tones,  and 8 is 
## asian/polynesian.  The probability that a player will be in a certain tone
## range is determined by the weight for that skin, divided by the sum of all 
## the weights. 
##
## For now, it's universal distribution regardless of position, and the 
## hardcoded random hair generator ignores skin tone.
 
#lt1	lt2	med1	med2	med3	dk1	dk2	asian 
3	4	3	1	1	1	1	3

#== Age ==

## Bounds for player age on your roster.  Age will be a random value in this  
## range.  Don't make maxAge lower than minAge
 
#minAge	#maxAge
16	40	
